INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20888,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18805,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18805,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18806,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18806,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18806,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18807,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18807,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18807,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18808,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18808,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18808,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18809,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18809,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18809,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18810,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18810,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18810,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18811,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18811,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18811,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18812,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18812,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18812,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18813,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18813,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18813,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18814,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18814,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18814,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18815,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18815,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18815,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18816,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18816,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18816,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18817,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18817,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18817,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18818,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18818,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18818,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18819,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18819,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18819,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18820,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18820,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18820,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18821,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18821,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18821,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18822,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18822,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18822,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18823,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18823,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18823,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18824,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18824,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18824,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18825,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18825,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18825,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18826,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18826,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18826,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18827,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18827,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18827,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18828,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18828,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18828,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18829,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18829,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18829,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18830,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18830,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18830,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18831,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18831,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18831,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18832,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18832,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18832,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18833,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18833,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18833,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18834,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18834,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18834,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18835,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18835,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18835,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18836,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18836,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18836,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18837,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18837,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18837,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18838,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18838,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18838,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18839,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18839,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18839,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18840,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18840,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18840,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18841,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18841,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18841,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18842,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18842,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18842,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18843,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18843,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18843,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18844,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18844,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18844,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18845,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18845,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18845,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18846,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18846,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18846,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18847,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18847,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18847,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18848,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18848,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18848,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18849,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18849,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18849,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18850,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18850,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18850,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18851,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18851,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18851,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18852,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18852,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18852,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18853,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18853,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18853,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18854,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18854,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18854,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18855,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18855,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18855,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18856,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18856,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18856,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18857,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18857,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18857,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18858,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18858,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18858,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18859,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18859,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18859,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18860,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18860,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18860,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18861,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18861,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18861,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18862,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18862,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18862,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18863,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18863,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18863,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18864,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18864,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18864,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18865,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18865,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18865,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18866,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18866,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18866,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18867,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18867,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18867,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18868,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18868,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18868,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18869,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18869,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18869,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18870,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18870,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18870,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18871,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18871,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18871,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18872,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18872,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18872,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18873,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18873,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18873,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18874,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18874,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18874,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18875,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18875,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18875,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18876,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18876,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18876,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18877,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18877,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18877,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18878,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18878,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18878,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18879,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18879,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18879,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18880,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18880,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18880,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18881,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18881,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18881,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18882,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18882,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18882,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18883,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18883,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18883,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18884,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18884,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18884,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18885,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18885,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18885,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18886,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18886,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18886,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18887,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18887,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18887,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18888,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18888,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18888,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18889,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18889,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18889,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18890,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18890,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18890,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18891,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18891,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18891,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18892,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18892,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18892,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18893,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18893,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18893,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18894,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18894,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18894,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18895,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18895,8); 
