INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2261,' Without the initially who? He paying away forces his owes who. Blackmarket has he! Novel without Mr. before initially without! Happened who tricks flees!',428, '2016-06-02',18339,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2157,' An his into Mr. economic depicts to. Novel what realizes of beyond charter. Mr. an economic! As novel the money? She paying mainland has!',1646, '2020-08-08',381,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (105,' As novel charter the! Mainland mainland the owes novel without tricks!',129, '2019-01-09',4019,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1812,' Depicts an who flees Mr. tricks?',1061, '2019-11-07',14857,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1882,' By money forced! He the Johnson customer. Beyond paying into novel happened! Airplane before forced him. Without any without the realizes customer away!',1325, '2020-06-22',6475,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1964,' Charter who forces the owes control.',1246, '2016-10-09',11251,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3262,' Fishing airplane I she his! Good novel activity novel! Man essentially happened novel man? The Johnson before realizes as! Johnson man Mr.!',611, '2018-03-17',7415,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3398,' Of economic essentially paying forced. Man man as paying economic! Before of depicts? The activity his essentially the him?',589, '2015-12-11',16296,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (747,' By his away Mr. the without. Fishing the is Harry tricks his control! Airplane who charter by fishing mainland!',1178, '2019-06-30',3220,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1852,' As tricks before beyond into flees he!',319, '2016-03-31',9498,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2624,' Mr. has tricks back initially as! Charter essentially then charter! Happened as man by depicts who! Then essentially Mr.. By away owes airplane man then. Brownstone as money initially what!',565, '2019-11-23',22642,133017); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2087,' Before charter before depicts by Harry him paying.',575, '2017-05-20',8602,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2548,' Into to initially any by him an happened! Owes without blackmarket slipping his. Happened forced she realizes by flees. He has has his!',1145, '2016-04-22',16296,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2306,' Beyond good I activity novel Brownstone! Money Mr. him. Mainland his essentially the fishing activity charter? Harry then as! Customer by forces economic!',1432, '2016-11-29',12636,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1828,' By an activity without the him into! Good the Brownstone charter as as. Happened forces essentially who charter what an? He money away essentially the. Brownstone into Brownstone! Happened by fishing good paying she the.',173, '2017-11-26',15337,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2792,' Into before who he into paying. Control the by essentially fishing before who! Forces customer an the as!',1969, '2016-04-12',2094,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2726,' Who Mr. is! Forces by of to initially tricks. Good forced what forced who customer! The beyond fishing airplane customer the then without! I good money flees forced the.',1098, '2018-02-27',9235,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3090,' Has the fishing tricks without Harry by realizes!',1586, '2020-07-15',15449,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (944,' Initially forced away by he forces paying Mr.! I tricks then he! Away without activity the owes he. The charter what realizes as! Mr. tricks depicts? His Johnson is without!',84, '2018-12-14',12818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (248,' By has by happened by happened what! Forces he charter Mr.! Control customer is Harry who. Fishing the airplane slipping as paying! Brownstone paying mainland Johnson she! His by into flees she forces.',2006, '2020-02-16',3827,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (508,' Who Harry forces fishing him. Customer tricks depicts charter economic as!',932, '2019-08-16',8186,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1428,' Activity Mark essentially! Johnson any initially by. Without man depicts she of back tricks to! An without she tricks charter an his.',1032, '2016-12-23',5295,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3110,' His she depicts away novel his. Any mainland he into away then? Forces has flees! Depicts he an.',1074, '2019-04-09',14828,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2019,' Depicts essentially novel by any!',13, '2020-11-01',22537,129537); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2340,' Who happened owes blackmarket. Into good happened essentially without.',1112, '2018-08-15',16296,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1252,' Forces Mr. what Mark of. Mainland by who airplane. Owes paying to Mr. he Brownstone charter! Novel as him before. Owes mainland him into before economic realizes Johnson.',314, '2019-05-05',20839,72502); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1650,' I Harry money by into has him. By the as man of him. She beyond I Harry of. Then economic his he slipping activity? Customer airplane beyond by the Johnson. Johnson any Harry his he happened.',1839, '2020-11-21',14574,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1466,' Mr. he Mr. paying customer novel. Realizes who I him. Mr. an I an!',973, '2018-06-19',7309,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3200,' Novel he I Mr. activity happened slipping the. To he by who! Economic fishing to!',1215, '2016-02-25',13411,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1191,' Is owes good slipping? By by activity Mr. away money?',285, '2019-06-11',22086,114041); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (688,' To realizes fishing forces fishing his before slipping. Airplane flees the an away man!',364, '2020-03-30',8378,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1506,' The paying back he. Money away blackmarket.',168, '2017-09-04',532,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2058,' By depicts economic him realizes by paying! Forces novel money without owes?',1635, '2018-08-20',8421,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1607,' Owes to has Mr. him tricks! She before back initially activity initially activity away. Control I as an before by his. Novel Harry then tricks control he happened I!',246, '2018-11-20',6037,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3803,' Without by she money the realizes. Into beyond into he!',588, '2016-03-05',10919,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3744,' His by paying blackmarket. He money forces blackmarket tricks airplane novel!',111, '2020-09-29',15841,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3497,' As to she slipping! Happened fishing charter I the.',573, '2015-02-07',14272,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (500,' Into control back Harry he activity the. By into by owes.',1182, '2019-05-03',23671,167489); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (475,' Brownstone the control she the. Man of what I to by fishing. His has depicts he an blackmarket by as. Customer away he happened mainland to what. An has forced initially mainland his.',421, '2019-05-30',364,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1401,' Is mainland he then is away him! He into he blackmarket. The is Harry away forced man.',77, '2015-05-27',23535,162290); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2805,' Without to essentially. Forced flees blackmarket owes forced! Flees before fishing is has customer airplane.',1358, '2017-09-02',8421,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3836,' Happened into away happened! Into the mainland customer money! Economic Brownstone Harry novel activity an! Without blackmarket forced! Into control I she essentially back before I!',473, '2017-04-22',14887,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3052,' Of he him essentially by money good forces! Slipping by to money he owes he.',2012, '2019-04-03',16296,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (619,' He without essentially tricks the by I blackmarket. Any blackmarket he!',1436, '2014-01-14',17397,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (940,' Economic tricks by mainland essentially happened! Without has an activity flees happened customer she. The fishing forces control into.',1746, '2018-12-21',21718,102026); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3520,' Essentially tricks Mark happened he customer paying? Has by owes by by then of I! Blackmarket happened into Johnson initially! By Johnson as his he Harry! Customer by charter!',1733, '2019-01-25',12991,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3037,' His activity as Mr. his customer. Good owes then without. Without forced man airplane. Slipping Johnson man mainland is who Harry forced?',298, '2016-10-16',18827,3681); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (451,' Forced Brownstone economic essentially charter I! His mainland beyond Johnson away paying man! Paying mainland paying forced Johnson blackmarket charter depicts! Him happened charter Johnson by Harry.',522, '2015-10-18',15107,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2206,' Forces blackmarket what paying. Brownstone Mark forced has essentially good by!',687, '2019-02-04',22718,135404); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3408,' By mainland novel into an man! Essentially forces tricks control into slipping the. The is mainland fishing to forced into an. He good what before his airplane owes. He the mainland by the. What she Johnson customer by Brownstone?',1364, '2020-12-23',8850,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (153,' Activity activity initially by him beyond! His him Brownstone who customer as. Then I essentially essentially of the! The then activity blackmarket! Economic the who economic mainland good! Airplane happened man his beyond realizes fishing customer.',902, '2020-01-07',22718,135404); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1788,' Realizes forced good! Him the by. Good away owes away. By back he. Of to then initially control happened beyond. Control his Mr. tricks fishing his Mark activity!',1741, '2016-01-03',4125,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1336,' She into customer then fishing beyond. He away realizes forced his Mark! Customer to I by tricks forces! Man the Mark. Slipping into good tricks the without. Without customer back.',1594, '2018-09-03',4755,NULL); 
