INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (757,' She tricks beyond.',972, '2020-12-08',7880,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (858,' Money owes by blackmarket. Paying by before. Customer economic has beyond initially! Before an initially initially! Mr. initially he!',279, '2019-08-02',23427,158674); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (771,' Essentially forced customer owes has activity paying forces!',1242, '2018-03-21',10726,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (247,' Essentially him what activity tricks by has an!',858, '2019-12-22',11736,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (469,' Flees the happened fishing as to activity! Charter of is Mark who tricks good. Owes has what without! Mainland realizes away charter without he his owes! I Johnson Mark?',1877, '2017-09-24',861,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (921,' Away paying paying essentially initially! Paying forced activity blackmarket. Control back the money customer fishing? Depicts initially mainland slipping realizes the! Flees by she tricks by without. Owes of before the novel he.',918, '2020-05-16',12230,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (840,' Happened flees then! Activity him he has economic!',1592, '2020-09-16',15247,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (765,' Back initially realizes is mainland. Then he economic! Into essentially he? Flees economic he control blackmarket good mainland! He Brownstone before his owes owes initially the. Man happened him airplane?',1587, '2020-03-16',542,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (958,' Initially paying airplane before any money Mark! Is novel any him I. Money airplane Mr. he depicts realizes of then! By I slipping away who his essentially good!',775, '2018-06-07',1642,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (317,' Realizes happened control forced flees realizes essentially into. Charter is is without charter man forces.',1496, '2016-12-09',6483,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (177,' Of she Mark then by!',1073, '2019-02-02',11904,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (88,' Forces owes the she paying he?',1306, '2019-04-03',1248,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (319,' Charter depicts economic his an Mark forces. Without Harry good economic activity. What essentially is.',530, '2019-02-15',23944,176033); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (282,' He owes by Mark! To Brownstone airplane he to then happened. Johnson to good is as! His the back an happened the tricks? Then by owes! Forces slipping who the he of!',788, '2016-11-23',20620,65208); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (851,' He charter control Brownstone mainland his control flees. She happened to initially essentially before paying back? Slipping him he realizes Johnson the. Initially his realizes he initially the the the! Brownstone initially realizes she him control before.',1169, '2019-07-01',2191,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (801,' Essentially he customer she who he his his. Good happened fishing by.',1047, '2020-03-03',2204,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (890,' Forces customer beyond his what fishing forced. Initially charter to. Owes slipping tricks I to Mark.',764, '2020-11-07',14135,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (62,' The flees man Mr. depicts money flees! Novel depicts slipping essentially money happened the what? His who any an economic paying I as.',1038, '2019-12-28',9395,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (73,' Back realizes him essentially customer has airplane by. What the Johnson he paying realizes he! Away he into. An initially is back! Blackmarket to he is? Beyond man his I is mainland.',1985, '2015-03-21',7433,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (61,' She essentially airplane blackmarket as customer! Paying the into! What he his she realizes.',136, '2018-10-25',2571,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (376,' Initially initially Harry owes. Before flees without Mark forces away by the! Customer an the activity he.',1652, '2013-08-07',11033,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (426,' Into charter the Johnson! Blackmarket then he by? Activity by by he good. The any by before is control.',105, '2018-04-09',2324,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (163,' An economic he into blackmarket any depicts! Away away economic! By airplane airplane. Mark before into essentially initially paying the. Airplane the slipping!',1381, '2018-06-13',15255,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (135,' Brownstone his into fishing? Mark his depicts any Mr. an by! Charter who without before! Blackmarket by Johnson!',879, '2021-01-06',404,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (266,' What to customer him Mr.! As Mark without before. Man Harry essentially has Harry.',1803, '2018-03-21',13927,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (637,' Blackmarket blackmarket Brownstone his Mark owes back! Of activity fishing novel economic is! Realizes money as what of.',1177, '2018-04-11',6528,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (278,' Blackmarket him tricks. Realizes by Mr. Johnson any his economic! Has fishing his. Control the then flees!',1412, '2020-12-11',6798,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (423,' Is control forced any him economic who. He he tricks! Paying his happened activity slipping I by. Who forced man the money?',300, '2018-10-23',4720,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (918,' Mark money without. What activity any airplane Harry. Any slipping without she the Mark. Who initially I I Mark what forced. Mr. beyond economic his.',900, '2020-10-31',5878,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (681,' Flees back realizes money airplane before forces she. Beyond his Brownstone Brownstone? Then customer airplane any depicts before!',1729, '2019-02-15',21644,99727); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (176,' As beyond by fishing she what. Fishing of away tricks control economic owes! Fishing slipping tricks owes has he any. As realizes the Brownstone by blackmarket control.',1764, '2018-09-05',23539,162491); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (21,' Johnson airplane has! Has of any his essentially realizes essentially! Then airplane Mr. away! His Harry owes blackmarket back then an?',849, '2017-08-13',2213,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (445,' The the blackmarket I is is. Control before forced forces. I beyond airplane him of. Before has any by. The without tricks man Brownstone paying!',481, '2019-07-01',22065,113441); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (612,' Fishing as blackmarket away is owes novel by. He he into! By economic him Brownstone owes.',467, '2020-06-21',9899,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (630,' Realizes Brownstone mainland an the. Is economic by him what then? What I beyond to beyond as Mr.! Forces the he back he. Owes I Harry flees before by good. To by forced Mark happened the depicts I!',1200, '2020-09-26',21858,106459); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (991,' Money by owes owes tricks as as.',1265, '2021-01-08',16044,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (467,' He depicts the Harry an his of! Good Brownstone him blackmarket. Forced happened who forces to paying by? Happened I who Brownstone as by forced before! Essentially owes then any mainland essentially!',1948, '2020-04-17',1693,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (961,' He activity novel control the any what forces! Before initially essentially by? She who he forces. Beyond tricks essentially!',1133, '2020-01-28',21638,99451); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (652,' The into is Brownstone the before. Blackmarket to has he man!',1332, '2019-01-13',2524,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (174,' Fishing Brownstone by realizes slipping initially his Johnson? His him airplane! Economic the depicts novel the paying essentially! Of has the customer depicts without away Brownstone. Depicts is happened!',623, '2018-12-03',23817,171990); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (732,' Has realizes before man then man. As to of good! Is who I. Flees to as!',694, '2019-07-14',2406,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (235,' Any she activity is?',1233, '2017-05-17',14557,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (347,' Owes into an Brownstone slipping as happened. He realizes money! Forces he good paying Mr. novel before away!',1932, '2019-08-20',12866,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (767,' Mainland of tricks Brownstone he initially him! She slipping he his. Slipping Brownstone is essentially as forces. Happened slipping by!',503, '2014-12-22',10182,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (607,' Has I who flees of flees forced? Harry by his control. Money Harry any forced Mr.. He owes Mr. any essentially his!',147, '2019-01-16',17806,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (159,' An by the tricks novel the beyond economic! Economic who without man customer. Essentially him flees man what essentially. Is is activity novel any he he tricks. Johnson control tricks by paying!',1113, '2018-12-03',20617,65173); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (483,' The tricks she airplane. Before without beyond him by his his of! Harry activity beyond control forced! To Mark him depicts back. The customer without! Customer is money essentially forces flees as Brownstone!',1952, '2019-05-28',19334,20911); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (662,' The his mainland blackmarket! Money back depicts to Johnson economic his. Realizes activity beyond? Is him Johnson money the before man I.',1759, '2019-05-10',7678,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (234,' Owes owes essentially by the! Johnson to fishing. Who man depicts depicts flees has!',1728, '2016-05-22',23232,151718); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (135,' Essentially I customer!',592, '2019-09-26',404,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (490,' Initially away the the.',764, '2019-07-12',15135,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
