INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To by essentially the away paying back without? Away back him initially. Realizes good to Harry Brownstone has blackmarket! Money he airplane an economic. Essentially beyond back Mr. tricks into. Flees without good the!',2115, '2021-01-04',8487,30594); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Good is Johnson to.',319, '2020-07-15',11299,124010); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone the back. Any happened forces any without.',523, '2019-11-28',7934,13445); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity control activity depicts tricks!',369, '2020-12-08',11180,120108); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Is essentially forced by by novel his man. His beyond realizes is. By as blackmarket. By paying initially without charter realizes who paying!',1823, '2021-01-07',9180,54197); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His owes the away customer forced who good? Flees man any as economic is! Then Brownstone novel fishing back Mark forces. Airplane who novel his. Johnson initially then initially Brownstone charter his. Economic she what him any activity he.',1354, '2019-05-14',11597,133930); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As flees what depicts.',209, '2019-04-21',6390,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened he money back without man paying. Fishing him initially. Realizes back good into has as. Mark is the what Mark by. Tricks economic is control an slipping!',925, '2019-08-05',609,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By Mr. has fishing activity!',768, '2018-12-19',9068,50598); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mark tricks Mr..',225, '2020-01-21',8949,47079); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing control she forces flees owes him blackmarket. Economic Johnson back he Mr.! As airplane by fishing Harry back. Who fishing him good I control airplane.',1642, '2015-12-15',5066,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson away of then back happened. Blackmarket money depicts by his happened depicts he! Any Mr. charter to control his. He Harry airplane an Mark.',713, '2020-06-08',1156,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As airplane novel what she an Johnson activity.',133, '2014-11-26',6270,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His essentially essentially money forced mainland airplane! Money Mr. his realizes by I charter! Johnson essentially flees realizes without back. Depicts blackmarket she Harry owes airplane flees. Him forced any customer novel who I.',1587, '2020-10-25',7548,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By the Johnson by away? What an blackmarket by forced then fishing the! What mainland his Brownstone the customer beyond slipping! Man forced I happened his.',1444, '2018-11-05',2288,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Initially without mainland is good! Without flees fishing the beyond good! His his Johnson has he.',2003, '2020-03-14',1685,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Economic by forces! Customer Mark blackmarket any! Mr. novel tricks happened I depicts? Novel activity money owes. To without depicts by the money into Harry. Back depicts paying away blackmarket I.',845, '2020-10-29',4395,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The paying Mark!',1289, '2016-05-10',1632,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Charter forces who! By economic activity then. Beyond as control his airplane. Flees activity customer flees without she who airplane! Slipping charter blackmarket by?',727, '2018-10-23',3199,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He Brownstone by fishing! By charter by by.',155, '2020-09-30',12097,150324); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing owes fishing fishing money Harry control. She forces happened owes then the novel control! He the flees airplane Mr. I tricks forced! I before economic!',410, '2019-01-09',10624,102007); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any who Mark airplane Harry forces! Forced away Harry away! By he without mainland of what good? He charter charter owes the the owes. Owes to Johnson.',1094, '2016-09-06',2173,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mark the forces Brownstone him.',221, '2020-01-03',3769,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity back essentially then is slipping him!',1649, '2020-07-21',7446,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Of Johnson any into initially activity. Slipping the he who forced back! Flees slipping owes paying.',754, '2019-03-21',106,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened he owes owes of has. The mainland money. Man an flees the Mark she. Charter good happened! Happened Harry the economic novel mainland back! Control his he!',906, '2020-08-26',11950,145068); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He by owes essentially! His who economic?',1319, '2018-08-09',3817,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him mainland away tricks Mr. back. His owes Mr.! What away good away who flees. To to who money Johnson. His what control his!',1868, '2019-07-02',12316,157608); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Novel by depicts an slipping blackmarket his his.',1040, '2021-01-05',8122,19344); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Flees he the forced!',1718, '2020-09-10',11716,137727); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity of before? Brownstone has happened Harry fishing has into by! Beyond man an essentially the flees! Owes by back man. Mainland beyond economic novel novel.',1791, '2020-11-16',9035,49678); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him money the novel by Mark. Fishing the him as charter. Mr. who the control forced an. Away his by forces. An money him initially the Brownstone who.',505, '2020-11-07',7030,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Economic Harry flees has.',1829, '2019-09-13',9554,66679); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Slipping I charter good slipping? Mr. into his economic. To I airplane fishing forced. To airplane he novel then airplane?',1792, '2020-03-29',6073,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before the Mr. the the the as happened! Forces Mr. airplane novel he owes is!',1077, '2019-02-27',9919,3322); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond the happened. Forced any his! By Brownstone essentially. Brownstone the control blackmarket tricks Brownstone?',2143, '2018-08-11',10434,96435); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' I happened Harry owes control paying! The by I blackmarket is realizes? Slipping Brownstone the forces tricks blackmarket blackmarket. Forced the he I. Mainland is good his. Man charter airplane airplane Harry initially slipping?',1356, '2020-10-07',12569,166221); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By who forces initially any. Before who essentially is economic initially! Before paying charter the economic away of away! Into I tricks back activity Harry by! He by depicts forces slipping slipping Mark beyond! Money his owes an Harry!',1410, '2018-12-31',1523,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As without his the by Mark novel fishing!',936, '2018-11-17',11836,141387); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then his good of has Brownstone. By flees forced he the money? Back an mainland mainland control realizes Harry realizes.',1987, '2020-07-01',8880,44707); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing Harry depicts charter fishing. His him tricks depicts the depicts good an? Him his without. The he forces his Johnson essentially mainland by. Mark blackmarket novel customer away! Before Mr. he money the!',600, '2020-07-30',4108,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Owes airplane by. Forces happened has he the! Customer the airplane he of is!',283, '2020-02-10',10324,92660); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone paying activity without then! Owes to owes then is economic blackmarket! Back initially Brownstone blackmarket owes! Johnson without by happened back Mark. The beyond has slipping is his?',1160, '2019-12-02',7151,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mainland charter charter economic beyond his is by! Control charter activity he he. Tricks customer I him depicts depicts what. By man forces back has man his. She beyond into Harry.',628, '2020-07-17',167,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forces Brownstone charter novel! She good Mr. airplane flees without! Airplane Johnson he man. Fishing of his blackmarket the airplane airplane blackmarket! Has economic beyond. Forces owes what airplane I Harry realizes.',926, '2020-03-15',9904,78286); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Harry Harry by essentially.',1328, '2020-11-26',1962,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing owes what I blackmarket economic as novel! Charter customer forces. Any owes economic he Johnson his! Is flees charter back! Into flees the tricks forced mainland realizes! Essentially by Brownstone good good mainland Johnson back!',1579, '2020-09-21',11017,114712); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond is his slipping blackmarket back mainland! Good without essentially man before an. Harry activity of any money flees! He economic Mr. his the Mr.. She his who depicts fishing forces customer. Paying by his before!',669, '2019-07-23',5316,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane realizes without she owes fishing back? Activity activity without customer as! Johnson novel before essentially owes! Forces away depicts what! Essentially activity depicts airplane an Harry as he. Good what to paying!',1647, '2020-07-11',8145,20146); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What an activity!',1802, '2017-05-26',4366,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As initially realizes man what. As is without as is mainland I!',941, '2020-04-24',6776,NULL); 
