INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (1,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (120,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (120,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (120,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (121,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (121,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (121,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (122,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (122,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (122,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (123,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (123,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (123,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (124,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (124,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (124,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (125,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (125,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (125,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (126,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (126,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (126,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (127,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (127,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (127,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (128,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (128,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (128,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (129,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (129,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (129,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (130,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (130,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (130,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (131,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (131,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (131,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (132,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (132,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (132,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (133,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (133,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (133,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (134,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (134,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (134,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (135,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (135,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (135,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (136,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (136,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (136,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (137,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (137,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (137,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (138,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (138,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (138,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (139,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (139,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (139,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (140,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (140,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (140,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (141,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (141,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (141,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (142,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (142,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (142,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (143,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (143,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (143,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (144,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (144,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (144,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (145,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (145,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (145,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (146,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (146,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (146,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (147,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (147,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (147,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (148,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (148,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (148,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (149,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (149,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (149,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (150,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (150,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (150,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (151,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (151,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (151,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (152,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (152,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (152,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (153,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (153,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (153,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (154,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (154,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (154,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (155,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (155,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (155,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (156,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (156,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (156,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (157,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (157,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (157,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (158,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (158,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (158,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (159,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (159,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (159,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (160,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (160,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (160,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (161,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (161,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (161,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (162,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (162,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (162,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (163,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (163,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (163,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (164,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (164,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (164,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (165,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (165,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (165,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (166,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (166,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (166,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (167,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (167,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (167,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (168,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (168,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (168,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (169,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (169,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (169,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (170,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (170,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (170,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (171,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (171,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (171,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (172,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (172,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (172,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (173,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (173,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (173,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (174,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (174,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (174,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (175,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (175,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (175,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (176,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (176,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (176,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (177,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (177,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (177,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (178,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (178,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (178,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (179,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (179,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (179,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (180,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (180,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (180,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (181,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (181,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (181,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (182,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (182,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (182,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (183,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (183,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (183,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (184,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (184,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (184,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (185,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (185,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (185,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (186,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (186,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (186,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (187,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (187,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (187,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (188,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (188,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (188,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (189,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (189,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (189,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (190,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (190,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (190,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (191,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (191,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (191,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (192,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (192,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (192,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (193,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (193,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (193,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (194,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (194,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (194,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (195,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (195,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (195,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (196,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (196,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (196,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (197,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (197,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (197,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (198,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (198,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (198,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (199,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (199,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (199,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (200,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (200,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (200,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (201,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (201,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (201,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (202,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (202,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (202,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (203,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (203,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (203,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (204,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (204,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (204,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (205,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (205,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (205,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (206,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (206,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (206,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (207,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (207,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (207,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (208,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (208,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (208,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (209,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (209,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (209,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (210,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (210,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (210,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (211,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (211,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (211,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (212,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (212,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (212,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (213,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (213,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (213,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (214,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (214,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (214,3); 
